timestamp,request_id,request_ip,method,path,status
2026-01-01T05:26:49.240150,629f5ffe-cb9f-49a9-9666-62860355df0b,127.0.0.1,GET,/admin/account/profitlossreport/1/change/,200
2026-01-01T05:26:49.279147,a8f93db0-8b78-4ab2-96c2-1f9eedde0242,127.0.0.1,GET,/admin/jsi18n/,200
2026-01-01T05:26:50.172377,b15245d6-1477-4fb0-b16b-cddf1a7d6e34,127.0.0.1,GET,/favicon.ico,404
2026-01-01T05:26:57.872640,e0ab2f18-f507-4ba2-8e75-a5aeed17e6d2,127.0.0.1,GET,/admin/account/profitlossreport/,200
2026-01-01T05:27:00.390328,62562226-862f-4b78-8062-23f947a125b0,127.0.0.1,GET,/admin/account/profitlossreport/,200
2026-01-01T05:27:00.424003,dc0e0ea1-b3e9-44e5-a5e8-7c626ce6afd9,127.0.0.1,GET,/admin/jsi18n/,200
2026-01-01T05:27:00.568989,cce88e54-e680-4334-b427-f6c346544f51,127.0.0.1,GET,/favicon.ico,404
2026-01-01T05:31:48.329615,6a8e0bd4-373e-465e-9239-37baff68da34,127.0.0.1,GET,/admin/account/profitlossreport/,200
2026-01-01T05:31:48.351371,f4e51b41-7157-4eff-8ea6-4227b39e5d6f,127.0.0.1,GET,/admin/jsi18n/,200
2026-01-01T05:31:51.112310,64ae2fdc-82b7-4615-9062-b5e09073bb66,127.0.0.1,GET,/admin/account/profitlossreport/,200
2026-01-01T05:31:51.133943,b64731d6-6972-4fda-a015-89ed9dd7bbf7,127.0.0.1,GET,/admin/jsi18n/,200
2026-01-01T05:33:54.327123,e6a0b94e-7bcc-4ebe-a333-7d38e1c41551,127.0.0.1,GET,/admin/account/profitlossreport/,200
2026-01-01T05:33:54.346299,6262343a-92f2-453d-926b-ba0c5374f522,127.0.0.1,GET,/admin/jsi18n/,200
2026-01-01T05:44:24.436377,5c5e09c9-1b83-4825-b3f6-0e7eaf7d6f1f,127.0.0.1,GET,/admin/account/profitlossreport/,200
2026-01-01T05:44:24.462987,c326d3ff-2d29-4e64-83b8-2a11d455d8d4,127.0.0.1,GET,/admin/jsi18n/,200
2026-01-01T05:45:04.887530,86c08d9a-5d81-40c9-b9ec-5db59bde1c9e,127.0.0.1,GET,/admin/account/profitlossreport/,200
2026-01-01T05:45:04.916479,b88a25d0-ce81-4aa9-ad83-9fe3f0f7f95b,127.0.0.1,GET,/admin/jsi18n/,200
2026-01-01T05:45:11.003238,b31def79-6194-4a55-9c47-77277def3354,127.0.0.1,GET,/admin/account/profitlossreport/,200
2026-01-01T05:45:11.033334,8c287de8-0457-4901-a8a8-875d112b160d,127.0.0.1,GET,/admin/jsi18n/,200
2026-01-01T05:45:12.333169,291c7a6b-a14d-47ba-be19-63363fc9e875,127.0.0.1,GET,/favicon.ico,404
2026-01-01T05:45:13.833799,2a638667-6953-4d04-be5d-86c8834c3017,127.0.0.1,GET,/admin/account/profitlossreport/,200
2026-01-01T05:45:13.856204,40380cce-dccf-4226-b713-378f0eb60f2b,127.0.0.1,GET,/admin/jsi18n/,200
2026-01-01T05:45:21.743420,f0f12d4c-a0cc-435b-a8ec-ab0b4f72040d,127.0.0.1,GET,/admin/,200
2026-01-01T05:45:23.006518,45221888-238d-449f-bce5-86f2306e8237,127.0.0.1,GET,/admin/account/profitlossreport/,200
2026-01-01T05:46:22.479055,e9621eb3-e31c-457f-be7c-5c5e6be35592,127.0.0.1,GET,/admin/account/profitlossreport/,200
2026-01-01T05:46:22.509233,ee9e0e2e-1bc9-445a-bd22-66171fc86f17,127.0.0.1,GET,/admin/jsi18n/,200
2026-01-01T05:46:22.682227,ab1dd783-db03-471d-80e9-c23dc6444d93,127.0.0.1,GET,/favicon.ico,404
2026-01-01T05:47:56.040133,fc687fed-9dd7-496b-a447-dc2be4ec3185,127.0.0.1,GET,/api/debit-credit/report/,200
2026-01-01T05:48:09.655436,12a14606-48ae-468c-ad2c-4fbb9965ee5f,127.0.0.1,GET,/api/profit-loss/,500
2026-01-01T05:48:16.319523,1d928065-e1f1-4db9-9a00-3c7e91e13b00,127.0.0.1,POST,/api/auth/login/,200
2026-01-01T05:48:22.306686,53b38f7c-375c-4f6a-8bf2-cc71e9e37ee0,127.0.0.1,GET,/api/profit-loss/,500
